CustomerID,Region,Product,Quantity,Price,Date
151,North,A,19,196,2023-01-01
192,East,C,10,253,2023-01-02
114,West,B,3,129,2023-01-03
171,West,D,14,428,2023-01-04
160,North,C,19,92,2023-01-05
120,South,A,5,138,2023-01-06
182,East,D,5,197,2023-01-07
186,East,B,17,144,2023-01-08
174,East,C,10,477,2023-01-09
174,East,B,5,200,2023-01-10
187,West,A,4,51,2023-01-11
199,West,C,6,425,2023-01-12
123,South,A,4,71,2023-01-13
102,East,A,7,420,2023-01-14
121,East,D,7,362,2023-01-15
152,North,B,18,377,2023-01-16
101,West,C,3,56,2023-01-17
187,East,A,1,255,2023-01-18
129,South,A,4,489,2023-01-19
137,South,C,6,424,2023-01-20
101,West,A,9,163,2023-01-21
163,South,D,14,321,2023-01-22
159,South,D,12,132,2023-01-23
120,West,D,4,228,2023-01-24
132,East,D,12,259,2023-01-25
175,East,A,10,377,2023-01-26
157,South,C,7,173,2023-01-27
121,South,C,3,162,2023-01-28
188,East,C,14,61,2023-01-29
148,West,C,10,175,2023-01-30
190,South,B,16,102,2023-01-31
158,North,C,16,380,2023-02-01
141,West,B,10,438,2023-02-02
191,South,B,13,332,2023-02-03
159,South,D,6,189,2023-02-04
179,North,B,12,450,2023-02-05
114,North,A,9,439,2023-02-06
161,East,B,13,146,2023-02-07
161,West,D,4,54,2023-02-08
146,West,B,11,106,2023-02-09
161,East,A,18,461,2023-02-10
150,West,A,11,383,2023-02-11
154,West,A,4,118,2023-02-12
163,West,D,18,167,2023-02-13
102,West,D,1,425,2023-02-14
150,West,C,7,108,2023-02-15
106,North,D,6,82,2023-02-16
120,West,A,15,367,2023-02-17
172,North,A,18,99,2023-02-18
138,West,D,11,417,2023-02-19
117,East,B,15,68,2023-02-20
103,South,D,16,263,2023-02-21
188,North,D,7,246,2023-02-22
159,West,A,10,428,2023-02-23
113,East,C,12,499,2023-02-24
108,South,A,14,96,2023-02-25
189,North,C,5,216,2023-02-26
152,South,A,18,338,2023-02-27
101,East,D,5,190,2023-02-28
183,North,A,3,133,2023-03-01
191,South,A,5,231,2023-03-02
159,West,A,17,440,2023-03-03
170,North,D,19,128,2023-03-04
143,South,D,19,264,2023-03-05
107,East,D,12,63,2023-03-06
146,East,D,9,264,2023-03-07
134,North,C,1,452,2023-03-08
177,South,C,18,177,2023-03-09
180,North,B,4,359,2023-03-10
135,North,D,10,297,2023-03-11
149,South,C,7,453,2023-03-12
103,South,A,1,78,2023-03-13
101,West,D,17,329,2023-03-14
105,South,B,2,387,2023-03-15
153,East,B,11,368,2023-03-16
103,North,B,9,251,2023-03-17
153,North,A,7,410,2023-03-18
192,East,C,17,106,2023-03-19
162,South,A,17,441,2023-03-20
117,East,D,2,267,2023-03-21
189,East,B,6,111,2023-03-22
143,West,A,14,206,2023-03-23
133,East,A,6,251,2023-03-24
173,North,C,2,66,2023-03-25
161,East,C,1,371,2023-03-26
199,North,B,10,55,2023-03-27
113,North,A,5,107,2023-03-28
194,North,A,2,374,2023-03-29
147,South,C,16,461,2023-03-30
